run_json,status,output_png,reason
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i28_c500_d5_m14_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i28_c500_d5_m14_adversarial__seed_42__63be67b04dfe.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i29_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i29_c500_d4_m12_adversarial__seed_42__506c974d5d79.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i30_c500_d5_m14_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i30_c500_d5_m14_adversarial__seed_42__c7017677c008.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i31_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i31_c500_d4_m12_adversarial__seed_42__bde5cf6f4248.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i32_c500_d5_m14_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i32_c500_d5_m14_adversarial__seed_42__2755217400fd.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i33_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i33_c500_d4_m13_adversarial__seed_42__3981cb4b6f8b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i34_c500_d5_m16_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i34_c500_d5_m16_adversarial__seed_42__6a39d012149b.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i35_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i35_c500_d4_m13_adversarial__seed_42__cd76e4dbe6cd.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i36_c500_d5_m16_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i36_c500_d5_m16_adversarial__seed_42__56ee423ec749.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i37_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i37_c500_d4_m13_adversarial__seed_42__e5156d8c7c30.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i38_c500_d5_m16_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i38_c500_d5_m16_adversarial__seed_42__3c7866c4a070.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i39_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i39_c500_d4_m13_adversarial__seed_42__b6bb69d4f40a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i40_c500_d5_m16_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i40_c500_d5_m16_adversarial__seed_42__b566cbd84573.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i41_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i41_c500_d4_m12_adversarial__seed_42__1f158b1d62df.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i42_c500_d5_m14_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i42_c500_d5_m14_adversarial__seed_42__70ff62ac38cf.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i43_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i43_c500_d4_m12_adversarial__seed_42__d3318051f66d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i44_c500_d5_m14_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i44_c500_d5_m14_adversarial__seed_42__2b37b8481591.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i45_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i45_c500_d4_m12_adversarial__seed_42__e7bfe45bcc17.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i46_c500_d5_m14_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i46_c500_d5_m14_adversarial__seed_42__c4e9e8ae3d46.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i47_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i47_c500_d4_m12_adversarial__seed_42__024c16372e04.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i48_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i48_c500_d4_m13_adversarial__seed_42__8ebd8c60d520.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i49_c500_d5_m15_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i49_c500_d5_m15_adversarial__seed_42__6d17696a2a5d.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i50_c500_d4_m12_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i50_c500_d4_m12_adversarial__seed_42__5991cd9fde20.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i51_c500_d4_m13_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i51_c500_d4_m13_adversarial__seed_42__54950c64d4c6.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03/random_insertion/research/group_03/g03_i52_c500_d5_m15_adversarial/20260508T021423Z__research_group_03__random_insertion__g03_i52_c500_d5_m15_adversarial__seed_42__bad04bb49241.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i01_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i01_c500_d3_m5_hard_adversarial__seed_42__1ae3989a12a1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i02_c500_d3_m6_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i02_c500_d3_m6_hard_adversarial__seed_42__cd94e9236ff2.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i03_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i03_c500_d2_m4_hard_adversarial__seed_42__0da21b32beaf.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i04_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i04_c500_d3_m5_hard_adversarial__seed_42__2ccfd43eacad.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i05_c500_d3_m6_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i05_c500_d3_m6_hard_adversarial__seed_42__b08c54e02a76.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i06_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i06_c500_d2_m4_hard_adversarial__seed_42__cdfdab96f026.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i07_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i07_c500_d3_m5_hard_adversarial__seed_42__c9d0a0850410.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i08_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i08_c500_d2_m4_hard_adversarial__seed_42__65b843948666.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i09_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i09_c500_d3_m5_hard_adversarial__seed_42__48a85b2549ce.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i10_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i10_c500_d2_m4_hard_adversarial__seed_42__acea73e855f2.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i11_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i11_c500_d3_m5_hard_adversarial__seed_42__b7a10a655d59.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i12_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i12_c500_d2_m4_hard_adversarial__seed_42__d0b49e02977c.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i13_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i13_c500_d3_m5_hard_adversarial__seed_42__6007213d86bb.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i14_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i14_c500_d2_m4_hard_adversarial__seed_42__8c22c9875e62.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i15_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i15_c500_d3_m5_hard_adversarial__seed_42__396682b36da2.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i16_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i16_c500_d2_m4_hard_adversarial__seed_42__5236d7b7b505.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i17_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i17_c500_d3_m5_hard_adversarial__seed_42__263245f7ece9.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i18_c500_d3_m6_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i18_c500_d3_m6_hard_adversarial__seed_42__34b3f9cbac37.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i19_c500_d2_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i19_c500_d2_m5_hard_adversarial__seed_42__61e5d3483187.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i20_c500_d3_m6_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i20_c500_d3_m6_hard_adversarial__seed_42__9db3d6862dc3.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i21_c500_d2_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i21_c500_d2_m5_hard_adversarial__seed_42__3554bc828f99.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i22_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i22_c500_d2_m4_hard_adversarial__seed_42__7bac865afe42.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i23_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i23_c500_d3_m5_hard_adversarial__seed_42__93ebc0532e23.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i24_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i24_c500_d2_m4_hard_adversarial__seed_42__d8b8e78c45d7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion/research/group_03_hard/g03h_i25_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion__g03h_i25_c500_d3_m5_hard_adversarial__seed_42__7b66c1fbea04.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i01_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i01_c500_d3_m5_hard_adversarial__seed_42__5ffade4306f7.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i02_c500_d3_m6_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i02_c500_d3_m6_hard_adversarial__seed_42__81216dbd1b55.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i03_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i03_c500_d2_m4_hard_adversarial__seed_42__357a5f22b81a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i04_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i04_c500_d3_m5_hard_adversarial__seed_42__ddf44749bacb.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i05_c500_d3_m6_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i05_c500_d3_m6_hard_adversarial__seed_42__56b5da6ba943.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i06_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i06_c500_d2_m4_hard_adversarial__seed_42__4fa01962a4aa.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i07_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i07_c500_d3_m5_hard_adversarial__seed_42__3528fb4b0341.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i08_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i08_c500_d2_m4_hard_adversarial__seed_42__c2978345f952.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i09_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i09_c500_d3_m5_hard_adversarial__seed_42__55203d04fc8a.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i10_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i10_c500_d2_m4_hard_adversarial__seed_42__a8c87439bded.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i11_c500_d3_m5_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i11_c500_d3_m5_hard_adversarial__seed_42__7b789702a4d1.json,skip,,customer_count>10
/Users/mrggrm/Documents/GitHub/MDMTSP-HSE-RESEARCH/results/runs/research_group_03_hard/cheapest_insertion_2opt/research/group_03_hard/g03h_i12_c500_d2_m4_hard_adversarial/20260508T024403Z__research_group_03_hard__cheapest_insertion_2opt__g03h_i12_c500_d2_m4_hard_adversarial__seed_42__3c623cff22ee.json,skip,,customer_count>10
